2024-02-06 08:06:33,908 - cli.py - This is Paynt version 0.1.0.
2024-02-06 08:06:33,908 - sketch.py - loading sketch from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.templ ...
2024-02-06 08:06:33,912 - prism_parser.py - PRISM model type: PrismModelType.POMDP
2024-02-06 08:06:33,912 - prism_parser.py - loading properties from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `R' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'R' will not be parsed correctly.
2024-02-06 08:06:33,912 - prism_parser.py - found the following specification: constraints: none, optimality objective: Pmax=? ["notbad" U "goal"] 
2024-02-06 08:06:33,944 - sketch.py - constructed explicit quotient having 1226 states and 2954 actions
2024-02-06 08:06:33,944 - property.py - converting until formula to eventually...
2024-02-06 08:06:33,944 - sketch.py - found the following specification constraints: none, optimality objective: Pmax=? [F "goal"] 
2024-02-06 08:06:33,946 - quotient_pomdp.py - Constructed POMDP having 384 observations.
2024-02-06 08:06:34,011 - quotient_pomdp.py - Unfolding POMDP using the following memory allocation vector: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] ...
2024-02-06 08:06:34,012 - quotient_pomdp.py - Constructed quotient MDP having 1226 states and 2954 actions.
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm pomdp option enabled
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - 0, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-02-06 08:06:34,297 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring Underapproximation MDP.
 Start analysis...
2024-02-06 08:06:36,233 - storm_pomdp_control.py - Storm POMDP analysis completed
{0: [0, 1, 2, 3], 1: [0, 1, 2, 3], 2: [0], 3: [0, 1, 2, 3], 4: [0, 1, 2, 3], 5: [0], 6: [0], 7: [1, 2, 3], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0, 1, 2, 3], 13: [0], 14: [0, 1, 2, 3], 15: [0, 3], 16: [0], 17: [0], 18: [0, 2], 19: [0], 20: [0], 21: [0], 22: [1, 2, 3], 23: [0], 24: [0], 25: [0], 26: [0], 27: [0], 28: [1, 2], 29: [0], 30: [0], 31: [0, 1, 2, 3], 32: [0], 33: [0, 1, 2, 3], 34: [0], 35: [0], 36: [0, 1, 2], 37: [0], 38: [0], 39: [0, 1, 2], 40: [2, 3], 41: [0], 42: [0], 43: [0], 44: [0], 45: [1, 2], 46: [0], 47: [0, 1, 2, 3], 48: [0, 1, 2, 3], 49: [0, 1, 2, 3], 50: [0], 51: [0], 52: [0], 53: [0, 1, 2, 3], 54: [0, 1, 2, 3], 55: [0, 1, 2], 56: [0, 1, 2, 3], 57: [0, 1, 2, 3], 58: [0, 1, 2, 3], 59: [0], 60: [0], 61: [0, 1, 2, 3], 62: [0], 63: [0, 1, 3], 64: [0, 2], 65: [0], 66: [0, 1, 2, 3], 67: [0], 68: [0], 69: [0], 70: [0], 71: [0], 72: [0], 73: [0], 74: [0], 75: [1, 2], 76: [0, 3], 77: [0, 1, 2, 3], 78: [0], 79: [0], 80: [0], 81: [0, 1, 2, 3], 82: [0, 1, 2], 83: [1, 2, 3], 84: [0, 1, 2, 3], 85: [0], 86: [0], 87: [0], 88: [0], 89: [0], 90: [0], 91: [0], 92: [0], 93: [0, 1, 2, 3], 94: [0], 95: [0, 1, 3], 96: [0, 1, 2, 3], 97: [0, 1, 3], 98: [1, 2], 99: [0], 100: [0, 1, 2], 101: [0], 102: [0], 103: [1, 2], 104: [0, 2, 3], 105: [0], 106: [0, 1, 2], 107: [0], 108: [0], 109: [1], 110: [1, 2], 111: [1, 2], 112: [0], 113: [0], 114: [1, 2], 115: [0], 116: [0], 117: [0, 3], 118: [0], 119: [0], 120: [1, 2], 121: [1, 2], 122: [0], 123: [1, 3], 124: [0, 2], 125: [0], 126: [0], 127: [0], 128: [1, 3], 129: [0, 2, 3], 130: [0], 131: [0, 3], 132: [0], 133: [0], 134: [2], 135: [0], 136: [0, 2, 3], 137: [0], 138: [0], 139: [0, 2], 140: [0], 141: [0, 2, 3], 142: [0], 143: [0, 3], 144: [0], 145: [0], 146: [0], 147: [1], 148: [0], 149: [0], 150: [0], 151: [0], 152: [1, 2, 3], 153: [0, 2, 3], 154: [0, 2], 155: [1], 156: [0], 157: [0, 3], 158: [0], 159: [0, 3], 160: [0, 1, 2], 161: [0], 162: [0], 163: [1, 2, 3], 164: [1, 2], 165: [0], 166: [0], 167: [0, 1, 2], 168: [0], 169: [0, 1, 2, 3], 170: [0], 171: [0], 172: [2], 173: [1, 3], 174: [0], 175: [0, 3], 176: [0], 177: [1, 2], 178: [1, 2, 3], 179: [1, 2, 3], 180: [1, 3], 181: [0], 182: [0], 183: [0], 184: [0], 185: [0], 186: [0], 187: [1, 2], 188: [0, 2], 189: [0, 2, 3], 190: [0], 191: [0], 192: [0], 193: [2, 3], 194: [0], 195: [0], 196: [2], 197: [0], 198: [0], 199: [0], 200: [0], 201: [0], 202: [0], 203: [0], 204: [1, 2], 205: [0, 2], 206: [1, 2], 207: [0], 208: [0], 209: [0], 210: [0, 1], 211: [0], 212: [0], 213: [1, 2], 214: [1, 2], 215: [0], 216: [0, 1, 3], 217: [0], 218: [0], 219: [0], 220: [0, 2], 221: [0], 222: [0], 223: [0], 224: [1, 2, 3], 225: [0], 226: [0], 227: [0], 228: [0, 1, 3], 229: [0, 1, 2], 230: [0], 231: [1, 2], 232: [1, 2], 233: [0], 234: [0], 235: [1, 2, 3], 236: [2], 237: [0], 238: [0], 239: [0], 240: [0], 241: [1, 3], 242: [0, 1, 3], 243: [0], 244: [0], 245: [0], 246: [1, 2], 247: [1, 2], 248: [0, 1, 2], 249: [0], 250: [0], 251: [0], 252: [0], 253: [0], 254: [0], 255: [0], 256: [0, 2, 3], 257: [0], 258: [0], 259: [2], 260: [0, 1, 3], 261: [0, 1, 3], 262: [0], 263: [0], 264: [0], 265: [0], 266: [0], 267: [0], 268: [0], 269: [0], 270: [0], 271: [1, 2, 3], 272: [0], 273: [0, 2], 274: [0], 275: [1, 2], 276: [1, 2], 277: [0], 278: [0, 2, 3], 279: [0], 280: [1, 2], 281: [0], 282: [2], 283: [1, 2], 284: [1, 2], 285: [1, 3], 286: [0], 287: [2], 288: [0, 1, 3], 289: [0], 290: [0, 1, 2], 291: [0], 292: [1, 3], 293: [0], 294: [0], 295: [0], 296: [0, 1], 297: [0, 1, 3], 298: [1], 299: [0], 300: [0], 301: [0], 302: [2], 303: [1], 304: [0], 305: [1], 306: [0], 307: [0], 308: [0], 309: [0], 310: [0], 311: [1], 312: [0], 313: [0], 314: [0], 315: [1, 2], 316: [0], 317: [0], 318: [0], 319: [0], 320: [0, 1, 2], 321: [0, 1, 2], 322: [0], 323: [0, 2], 324: [0, 3], 325: [0], 326: [0, 1, 3], 327: [0, 2, 3], 328: [3], 329: [0], 330: [0], 331: [0], 332: [1, 2, 3], 333: [0, 1, 2], 334: [0], 335: [1, 2, 3], 336: [0], 337: [1, 2], 338: [1, 3], 339: [0], 340: [1], 341: [0, 2, 3], 342: [0, 2], 343: [0], 344: [0, 3], 345: [0], 346: [0], 347: [1, 2], 348: [0], 349: [0], 350: [1], 351: [0], 352: [0], 353: [1, 2, 3], 354: [0], 355: [2, 3], 356: [0], 357: [0], 358: [1, 2], 359: [2], 360: [0], 361: [1, 3], 362: [0], 363: [0], 364: [0], 365: [0], 366: [0], 367: [1, 3], 368: [0], 369: [1, 3], 370: [0], 371: [0], 372: [0], 373: [0, 2], 374: [1, 3], 375: [0], 376: [1, 2, 3], 377: [0], 378: [0, 2, 3], 379: [0], 380: [0, 1], 381: [1, 2], 382: [0], 383: [0]}
-----------Storm-----------                 
Value = 0.7867923298351029 | Time elapsed = 1.9s | FSC size = 26731
FSC (dot) = digraph model {
	"5741c" -> 0 [ label= "0.298084" ];
	"5741c" -> 1 [ label= "0.701916" ];
	"5742c" [shape = "point"]
	5742 -> "5742c" [label= "{sched_0}"];
	"5742c" -> 0 [ label= "0.28592" ];
	"5742c" -> 1 [ label= "0.71408" ];
	"5743c" [shape = "point"]
	5743 -> "5743c" [label= "{sched_0}"];
	"5743c" -> 0 [ label= "0.107399" ];
	"5743c" -> 1 [ label= "0.892601" ];
	"5744c" [shape = "point"]
	5744 -> "5744c" [label= "{sched_0}"];
	"5744c" -> 0 [ label= "0.374937" ];
	"5744c" -> 1 [ label= "0.625063" ];
	"5745c" [shape = "point"]
	5745 -> "5745c" [label= "{sched_0}"];
	"5745c" -> 0 [ label= "0.347184" ];
	"5745c" -> 1 [ label= "0.652816" ];
	"5746c" [shape = "point"]
	5746 -> "5746c" [label= "{sched_0}"];
	"5746c" -> 0 [ label= "0.345776" ];
	"5746c" -> 1 [ label= "0.654224" ];
	"5747c" [shape = "point"]
	5747 -> "5747c" [label= "{sched_0}"];
	"5747c" -> 0 [ label= "0.277993" ];
	"5747c" -> 1 [ label= "0.722007" ];
	"5748c" [shape = "point"]
	5748 -> "5748c" [label= "{sched_0}"];
	"5748c" -> 0 [ label= "0.345388" ];
	"5748c" -> 1 [ label= "0.654612" ];
	"5749c" [shape = "point"]
	5749 -> "5749c" [label= "{sched_0}"];
	"5749c" -> 0 [ label= "0.278458" ];
	"5749c" -> 1 [ label= "0.721542" ];
	"5750c" [shape = "point"]
	5750 -> "5750c" [label= "{sched_0}"];
	"5750c" -> 0 [ label= "0.273227" ];
	"5750c" -> 1 [ label= "0.726773" ];
	"5751c" [shape = "point"]
	5751 -> "5751c" [label= "{sched_0}"];
	"5751c" -> 0 [ label= "0.104915" ];
	"5751c" -> 1 [ label= "0.895085" ];
	"5752c" [shape = "point"]
	5752 -> "5752c" [label= "{sched_0}"];
	"5752c" -> 0 [ label= "0.344972" ];
	"5752c" -> 1 [ label= "0.655028" ];
	"5753c" [shape = "point"]
	5753 -> "5753c" [label= "{sched_0}"];
	"5753c" -> 0 [ label= "0.27824" ];
	"5753c" -> 1 [ label= "0.72176" ];
	"5754c" [shape = "point"]
	5754 -> "5754c" [label= "{sched_0}"];
	"5754c" -> 0 [ label= "0.273282" ];
	"5754c" -> 1 [ label= "0.726718" ];
	"5755c" [shape = "point"]
	5755 -> "5755c" [label= "{sched_0}"];
	"5755c" -> 0 [ label= "0.105114" ];
	"5755c" -> 1 [ label= "0.894886" ];
	"5756c" [shape = "point"]
	5756 -> "5756c" [label= "{sched_0}"];
	"5756c" -> 0 [ label= "0.268772" ];
	"5756c" -> 1 [ label= "0.731228" ];
	"5757c" [shape = "point"]
	5757 -> "5757c" [label= "{sched_0}"];
	"5757c" -> 0 [ label= "0.104716" ];
	"5757c" -> 1 [ label= "0.895284" ];
	"5758c" [shape = "point"]
	5758 -> "5758c" [label= "{sched_0}"];
	"5758c" -> 0 [ label= "0.211342" ];
	"5758c" -> 1 [ label= "0.788658" ];
	"5759c" [shape = "point"]
	5759 -> "5759c" [label= "{sched_0}"];
	"5759c" -> 0 [ label= "0.0510828" ];
	"5759c" -> 1 [ label= "0.948917" ];
	"5760c" [shape = "point"]
	5760 -> "5760c" [label= "{sched_0}"];
	"5760c" -> 0 [ label= "0.453379" ];
	"5760c" -> 1 [ label= "0.546621" ];
	"5761c" [shape = "point"]
	5761 -> "5761c" [label= "{sched_0}"];
	"5761c" -> 0 [ label= "0.426368" ];
	"5761c" -> 1 [ label= "0.573632" ];
	"5762c" [shape = "point"]
	5762 -> "5762c" [label= "{sched_0}"];
	"5762c" -> 0 [ label= "0.408585" ];
	"5762c" -> 1 [ label= "0.591415" ];
	"5763c" [shape = "point"]
	5763 -> "5763c" [label= "{sched_0}"];
	"5763c" -> 0 [ label= "0.402687" ];
	"5763c" -> 1 [ label= "0.597313" ];
	"5764c" [shape = "point"]
	5764 -> "5764c" [label= "{sched_0}"];
	"5764c" -> 0 [ label= "0.317536" ];
	"5764c" -> 1 [ label= "0.682464" ];
	"5765c" [shape = "point"]
	5765 -> "5765c" [label= "{sched_0}"];
	"5765c" -> 0 [ label= "0.215587" ];
	"5765c" -> 1 [ label= "0.784413" ];
	"5766c" [shape = "point"]
	5766 -> "5766c" [label= "{sched_0}"];
	"5766c" -> 0 [ label= "0.226144" ];
	"5766c" -> 1 [ label= "0.773856" ];
	"5767c" [shape = "point"]
	5767 -> "5767c" [label= "{sched_0}"];
	"5767c" -> 0 [ label= "0.108109" ];
	"5767c" -> 1 [ label= "0.891891" ];
	"5768c" [shape = "point"]
	5768 -> "5768c" [label= "{sched_0}"];
	"5768c" -> 0 [ label= "0.313237" ];
	"5768c" -> 1 [ label= "0.686763" ];
	"5769c" [shape = "point"]
	5769 -> "5769c" [label= "{sched_0}"];
	"5769c" -> 0 [ label= "0.212744" ];
	"5769c" -> 1 [ label= "0.787256" ];
	"5770c" [shape = "point"]
	5770 -> "5770c" [label= "{sched_0}"];
	"5770c" -> 0 [ label= "0.222371" ];
	"5770c" -> 1 [ label= "0.777629" ];
	"5771c" [shape = "point"]
	5771 -> "5771c" [label= "{sched_0}"];
	"5771c" -> 0 [ label= "0.10636" ];
	"5771c" -> 1 [ label= "0.89364" ];
	"5772c" [shape = "point"]
	5772 -> "5772c" [label= "{sched_0}"];
	"5772c" -> 0 [ label= "0.221145" ];
	"5772c" -> 1 [ label= "0.778855" ];
	"5773c" [shape = "point"]
	5773 -> "5773c" [label= "{sched_0}"];
	"5773c" -> 0 [ label= "0.106286" ];
	"5773c" -> 1 [ label= "0.893714" ];
	"5774c" [shape = "point"]
	5774 -> "5774c" [label= "{sched_0}"];
	"5774c" -> 0 [ label= "0.105694" ];
	"5774c" -> 1 [ label= "0.894306" ];
	"5775c" [shape = "point"]
	5775 -> "5775c" [label= "{sched_0}"];
	"5775c" -> 0 [ label= "0.0440499" ];
	"5775c" -> 1 [ label= "0.95595" ];
	"5776c" [shape = "point"]
	5776 -> "5776c" [label= "{sched_0}"];
	"5776c" -> 0 [ label= "0.282449" ];
	"5776c" -> 1 [ label= "0.717551" ];
	"5777c" [shape = "point"]
	5777 -> "5777c" [label= "{sched_0}"];
	"5777c" -> 0 [ label= "0.171377" ];
	"5777c" -> 1 [ label= "0.828623" ];
	"5778c" [shape = "point"]
	5778 -> "5778c" [label= "{sched_0}"];
	"5778c" -> 0 [ label= "0.168547" ];
	"5778c" -> 1 [ label= "0.831453" ];
	"5779c" [shape = "point"]
	5779 -> "5779c" [label= "{sched_0}"];
	"5779c" -> 0 [ label= "0.0476745" ];
	"5779c" -> 1 [ label= "0.952325" ];
	"5780c" [shape = "point"]
	5780 -> "5780c" [label= "{sched_0}"];
	"5780c" -> 0 [ label= "0.429849" ];
	"5780c" -> 1 [ label= "0.570151" ];
	"5781c" [shape = "point"]
	5781 -> "5781c" [label= "{sched_0}"];
	"5781c" -> 0 [ label= "0.421173" ];
	"5781c" -> 1 [ label= "0.578827" ];
	"5782c" [shape = "point"]
	5782 -> "5782c" [label= "{sched_0}"];
	"5782c" -> 0 [ label= "0.42046" ];
	"5782c" -> 1 [ label= "0.57954" ];
	"5783c" [shape = "point"]
	5783 -> "5783c" [label= "{sched_0}"];
	"5783c" -> 0 [ label= "0.407197" ];
	"5783c" -> 1 [ label= "0.592803" ];
	"5784c" [shape = "point"]
	5784 -> "5784c" [label= "{sched_0}"];
	"5784c" -> 0 [ label= "0.419968" ];
	"5784c" -> 1 [ label= "0.580032" ];
	"5785c" [shape = "point"]
	5785 -> "5785c" [label= "{sched_0}"];
	"5785c" -> 0 [ label= "0.407398" ];
	"5785c" -> 1 [ label= "0.592602" ];
	"5786c" [shape = "point"]
	5786 -> "5786c" [label= "{sched_0}"];
	"5786c" -> 0 [ label= "0.404859" ];
	"5786c" -> 1 [ label= "0.595141" ];
	"5787c" [shape = "point"]
	5787 -> "5787c" [label= "{sched_0}"];
	"5787c" -> 0 [ label= "0.392648" ];
	"5787c" -> 1 [ label= "0.607352" ];
	"5788c" [shape = "point"]
	5788 -> "5788c" [label= "{sched_0}"];
	"5788c" -> 0 [ label= "0.351372" ];
	"5788c" -> 1 [ label= "0.648628" ];
	"5789c" [shape = "point"]
	5789 -> "5789c" [label= "{sched_0}"];
	"5789c" -> 0 [ label= "0.371127" ];
	"5789c" -> 1 [ label= "0.628873" ];
	"5790c" [shape = "point"]
	5790 -> "5790c" [label= "{sched_0}"];
	"5790c" -> 0 [ label= "0.315547" ];
	"5790c" -> 1 [ label= "0.684453" ];
	"5791c" [shape = "point"]
	5791 -> "5791c" [label= "{sched_0}"];
	"5791c" -> 0 [ label= "0.369968" ];
	"5791c" -> 1 [ label= "0.630032" ];
	"5792c" [shape = "point"]
	5792 -> "5792c" [label= "{sched_0}"];
	"5792c" -> 0 [ label= "0.314668" ];
	"5792c" -> 1 [ label= "0.685332" ];
	"5793c" [shape = "point"]
	5793 -> "5793c" [label= "{sched_0}"];
	"5793c" -> 0 [ label= "0.310957" ];
	"5793c" -> 1 [ label= "0.689043" ];
	"5794c" [shape = "point"]
	5794 -> "5794c" [label= "{sched_0}"];
	"5794c" -> 0 [ label= "0.216063" ];
	"5794c" -> 1 [ label= "0.783937" ];
	"5795c" [shape = "point"]
	5795 -> "5795c" [label= "{sched_0}"];
	"5795c" -> 0 [ label= "0.410881" ];
	"5795c" -> 1 [ label= "0.589119" ];
	"5796c" [shape = "point"]
	5796 -> "5796c" [label= "{sched_0}"];
	"5796c" -> 0 [ label= "0.384289" ];
	"5796c" -> 1 [ label= "0.615711" ];
	"5797c" [shape = "point"]
	5797 -> "5797c" [label= "{sched_0}"];
	"5797c" -> 0 [ label= "0.39893" ];
	"5797c" -> 1 [ label= "0.60107" ];
	"5798c" [shape = "point"]
	5798 -> "5798c" [label= "{sched_0}"];
	"5798c" -> 0 [ label= "0.360857" ];
	"5798c" -> 1 [ label= "0.639143" ];
	"5799c" [shape = "point"]
	5799 -> "5799c" [label= "{sched_0}"];
	"5799c" -> 0 [ label= "0.398832" ];
	"5799c" -> 1 [ label= "0.601168" ];
	"5800c" [shape = "point"]
	5800 -> "5800c" [label= "{sched_0}"];
	"5800c" -> 0 [ label= "0.361061" ];
	"5800c" -> 1 [ label= "0.638939" ];
	"5801c" [shape = "point"]
	5801 -> "5801c" [label= "{sched_0}"];
	"5801c" -> 0 [ label= "0.367804" ];
	"5801c" -> 1 [ label= "0.632196" ];
	"5802c" [shape = "point"]
	5802 -> "5802c" [label= "{sched_0}"];
	"5802c" -> 0 [ label= "0.304479" ];
	"5802c" -> 1 [ label= "0.695521" ];
	"5803c" [shape = "point"]
	5803 -> "5803c" [label= "{sched_0}"];
	"5803c" -> 0 [ label= "0.398855" ];
	"5803c" -> 1 [ label= "0.601145" ];
	"5804c" [shape = "point"]
	5804 -> "5804c" [label= "{sched_0}"];
	"5804c" -> 0 [ label= "0.361603" ];
	"5804c" -> 1 [ label= "0.638397" ];
	"5805c" [shape = "point"]
	5805 -> "5805c" [label= "{sched_0}"];
	"5805c" -> 0 [ label= "0.368457" ];
	"5805c" -> 1 [ label= "0.631543" ];
	"5806c" [shape = "point"]
	5806 -> "5806c" [label= "{sched_0}"];
	"5806c" -> 0 [ label= "0.305545" ];
	"5806c" -> 1 [ label= "0.694455" ];
	"5807c" [shape = "point"]
	5807 -> "5807c" [label= "{sched_0}"];
	"5807c" -> 0 [ label= "0.367642" ];
	"5807c" -> 1 [ label= "0.632358" ];
	"5808c" [shape = "point"]
	5808 -> "5808c" [label= "{sched_0}"];
	"5808c" -> 0 [ label= "0.305298" ];
	"5808c" -> 1 [ label= "0.694702" ];
	"5809c" [shape = "point"]
	5809 -> "5809c" [label= "{sched_0}"];
	"5809c" -> 0 [ label= "0.298958" ];
	"5809c" -> 1 [ label= "0.701042" ];
	"5810c" [shape = "point"]
	5810 -> "5810c" [label= "{sched_0}"];
	"5810c" -> 0 [ label= "0.108793" ];
	"5810c" -> 1 [ label= "0.891207" ];
	"5811c" [shape = "point"]
	5811 -> "5811c" [label= "{sched_0}"];
	"5811c" -> 0 [ label= "0.398903" ];
	"5811c" -> 1 [ label= "0.601097" ];
	"5812c" [shape = "point"]
	5812 -> "5812c" [label= "{sched_0}"];
	"5812c" -> 0 [ label= "0.361849" ];
	"5812c" -> 1 [ label= "0.638151" ];
	"5813c" [shape = "point"]
	5813 -> "5813c" [label= "{sched_0}"];
	"5813c" -> 0 [ label= "0.368758" ];
	"5813c" -> 1 [ label= "0.631242" ];
	"5814c" [shape = "point"]
	5814 -> "5814c" [label= "{sched_0}"];
	"5814c" -> 0 [ label= "0.306263" ];
	"5814c" -> 1 [ label= "0.693737" ];
	"5815c" [shape = "point"]
	5815 -> "5815c" [label= "{sched_0}"];
	"5815c" -> 0 [ label= "0.36784" ];
	"5815c" -> 1 [ label= "0.63216" ];
	"5816c" [shape = "point"]
	5816 -> "5816c" [label= "{sched_0}"];
	"5816c" -> 0 [ label= "0.305652" ];
	"5816c" -> 1 [ label= "0.694348" ];
	"5817c" [shape = "point"]
	5817 -> "5817c" [label= "{sched_0}"];
	"5817c" -> 0 [ label= "0.299514" ];
	"5817c" -> 1 [ label= "0.700486" ];
	"5818c" [shape = "point"]
	5818 -> "5818c" [label= "{sched_0}"];
	"5818c" -> 0 [ label= "0.108757" ];
	"5818c" -> 1 [ label= "0.891243" ];
	"5819c" [shape = "point"]
	5819 -> "5819c" [label= "{sched_0}"];
	"5819c" -> 0 [ label= "0.366882" ];
	"5819c" -> 1 [ label= "0.633118" ];
	"5820c" [shape = "point"]
	5820 -> "5820c" [label= "{sched_0}"];
	"5820c" -> 0 [ label= "0.304699" ];
	"5820c" -> 1 [ label= "0.695301" ];
	"5821c" [shape = "point"]
	5821 -> "5821c" [label= "{sched_0}"];
	"5821c" -> 0 [ label= "0.296971" ];
	"5821c" -> 1 [ label= "0.703029" ];
	"5822c" [shape = "point"]
	5822 -> "5822c" [label= "{sched_0}"];
	"5822c" -> 0 [ label= "0.108362" ];
	"5822c" -> 1 [ label= "0.891638" ];
	"5823c" [shape = "point"]
	5823 -> "5823c" [label= "{sched_0}"];
	"5823c" -> 0 [ label= "0.29171" ];
	"5823c" -> 1 [ label= "0.70829" ];
	"5824c" [shape = "point"]
	5824 -> "5824c" [label= "{sched_0}"];
	"5824c" -> 0 [ label= "0.108461" ];
	"5824c" -> 1 [ label= "0.891539" ];
	"5825c" [shape = "point"]
	5825 -> "5825c" [label= "{sched_0}"];
	"5825c" -> 0 [ label= "0.233264" ];
	"5825c" -> 1 [ label= "0.766736" ];
	"5826c" [shape = "point"]
	5826 -> "5826c" [label= "{sched_0}"];
	"5826c" -> 0 [ label= "0.0535253" ];
	"5826c" -> 1 [ label= "0.946475" ];
	"5827c" [shape = "point"]
	5827 -> "5827c" [label= "{sched_0}"];
	"5827c" -> 0 [ label= "0.399019" ];
	"5827c" -> 1 [ label= "0.600981" ];
	"5828c" [shape = "point"]
	5828 -> "5828c" [label= "{sched_0}"];
	"5828c" -> 0 [ label= "0.362271" ];
	"5828c" -> 1 [ label= "0.637729" ];
	"5829c" [shape = "point"]
	5829 -> "5829c" [label= "{sched_0}"];
	"5829c" -> 0 [ label= "0.369422" ];
	"5829c" -> 1 [ label= "0.630578" ];
	"5830c" [shape = "point"]
	5830 -> "5830c" [label= "{sched_0}"];
	"5830c" -> 0 [ label= "0.307636" ];
	"5830c" -> 1 [ label= "0.692364" ];
	"5831c" [shape = "point"]
	5831 -> "5831c" [label= "{sched_0}"];
	"5831c" -> 0 [ label= "0.368553" ];
	"5831c" -> 1 [ label= "0.631447" ];
	"5832c" [shape = "point"]
	5832 -> "5832c" [label= "{sched_0}"];
	"5832c" -> 0 [ label= "0.306897" ];
	"5832c" -> 1 [ label= "0.693103" ];
	"5833c" [shape = "point"]
	5833 -> "5833c" [label= "{sched_0}"];
	"5833c" -> 0 [ label= "0.301071" ];
	"5833c" -> 1 [ label= "0.698929" ];
	"5834c" [shape = "point"]
	5834 -> "5834c" [label= "{sched_0}"];
	"5834c" -> 0 [ label= "0.109124" ];
	"5834c" -> 1 [ label= "0.890876" ];
	"5835c" [shape = "point"]
	5835 -> "5835c" [label= "{sched_0}"];
	"5835c" -> 0 [ label= "0.367549" ];
	"5835c" -> 1 [ label= "0.632451" ];
	"5836c" [shape = "point"]
	5836 -> "5836c" [label= "{sched_0}"];
	"5836c" -> 0 [ label= "0.305826" ];
	"5836c" -> 1 [ label= "0.694174" ];
	"5837c" [shape = "point"]
	5837 -> "5837c" [label= "{sched_0}"];
	"5837c" -> 0 [ label= "0.29839" ];
	"5837c" -> 1 [ label= "0.70161" ];
	"5838c" [shape = "point"]
	5838 -> "5838c" [label= "{sched_0}"];
	"5838c" -> 0 [ label= "0.10866" ];
	"5838c" -> 1 [ label= "0.89134" ];
	"5839c" [shape = "point"]
	5839 -> "5839c" [label= "{sched_0}"];
	"5839c" -> 0 [ label= "0.293167" ];
	"5839c" -> 1 [ label= "0.706833" ];
	"5840c" [shape = "point"]
	5840 -> "5840c" [label= "{sched_0}"];
	"5840c" -> 0 [ label= "0.108798" ];
	"5840c" -> 1 [ label= "0.891202" ];
	"5841c" [shape = "point"]
	5841 -> "5841c" [label= "{sched_0}"];
	"5841c" -> 0 [ label= "0.234757" ];
	"5841c" -> 1 [ label= "0.765243" ];
	"5842c" [shape = "point"]
	5842 -> "5842c" [label= "{sched_0}"];
	"5842c" -> 0 [ label= "0.0537332" ];
	"5842c" -> 1 [ label= "0.946267" ];
	"5843c" [shape = "point"]
	5843 -> "5843c" [label= "{sched_0}"];
